!SESSION 2018-02-06 12:44:53.928 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk

This is a continuation of log file J:\CDMA_BRAM\CDMA_DBRAM_DRAM_1\CDMA_BRAM.sdk\.metadata\.bak_0.log
Created Time: 2018-02-06 13:01:11.865

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:01:11.880
!MESSAGE XSDB Command: [::hsi::utils::closesw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:01:11.896
!MESSAGE XSDB command with result: [::hsi::utils::closesw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:37.819
!MESSAGE XSDB Command: [::hsi::utils::get_addr_tag_info -json J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:37.825
!MESSAGE XSDB command with result: [::hsi::utils::get_addr_tag_info -json J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "CDMA_DRAM/CMDA_DRAM_i/ps7_cortexa9_0:CDMA_DRAM/CMDA_DRAM_i",
!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.407
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.411
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.420
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A00E04]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.423
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.443
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.447
!MESSAGE XSDB Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A00E04" && level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.470
!MESSAGE XSDB command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A00E04" && level == 0}], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.473
!MESSAGE XSDB Command: [jtag frequency], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.477
!MESSAGE XSDB command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.481
!MESSAGE XSDB Command: [source J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/ps7_init.tcl], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.486
!MESSAGE XSDB command with result: [source J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.489
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.514
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.519
!MESSAGE XSDB Command: [loadhw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:32.394
!MESSAGE XSDB command with result: [loadhw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf], Result: [null, Top_0]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:32.398
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:32.423
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:32.427
!MESSAGE XSDB Command: [stop], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:32.458
!MESSAGE XSDB command with result: [stop], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:32.461
!MESSAGE XSDB Command: [ps7_init], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:32.785
!MESSAGE XSDB command with result: [ps7_init], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:32.789
!MESSAGE XSDB Command: [ps7_post_config], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:32.800
!MESSAGE XSDB command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:32.803
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:32.830
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:32.834
!MESSAGE XSDB Command: [rst -processor], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:32.873
!MESSAGE XSDB command with result: [rst -processor], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:32.877
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:32.902
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:32.906
!MESSAGE XSDB Command: [dow J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1/Debug/CDMA_1.elf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:33.112
!MESSAGE XSDB command with result: [dow J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1/Debug/CDMA_1.elf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:33.134
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:33.175
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:33.190
!MESSAGE XSDB Command: [con], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:33.215
!MESSAGE XSDB command with result: [con], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:40.571
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:40.578
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:40.583
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:40.588
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "5.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:40.592
!MESSAGE XSDB Command: [::hsi::utils::closesw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:40.597
!MESSAGE XSDB command with result: [::hsi::utils::closesw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.737
!MESSAGE XSDB Command: [disconnect tcfchan#2], Thread: Thread-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.744
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.757
!MESSAGE XSDB command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.764
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.770
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.783
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A00E04]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.787
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.807
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.811
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==0} -index 1], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.833
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==0} -index 1], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.837
!MESSAGE XSDB Command: [fpga -state], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.842
!MESSAGE XSDB command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.846
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.850
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.853
!MESSAGE XSDB Command: [version -server], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.858
!MESSAGE XSDB command with result: [version -server], Result: [null, 2016.2]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.861
!MESSAGE XSDB Command: [version], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.865
!MESSAGE XSDB command with result: [version], Result: [null, 2016.2]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.869
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.877
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A00E04]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.881
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.901
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.905
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.914
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A00E04]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.918
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.939
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.943
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.952
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A00E04]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.956
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.976
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.980
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.989
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A00E04]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:44.993
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:45.013
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:45.017
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:45.026
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A00E04]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:45.030
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:45.051
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:45.055
!MESSAGE XSDB Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A00E04" && level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:45.076
!MESSAGE XSDB command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A00E04" && level == 0}], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:45.080
!MESSAGE XSDB Command: [jtag frequency], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:45.084
!MESSAGE XSDB command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:45.088
!MESSAGE XSDB Command: [source J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/ps7_init.tcl], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:45.093
!MESSAGE XSDB command with result: [source J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:45.096
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:45.121
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:45.124
!MESSAGE XSDB Command: [loadhw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:47.811
!MESSAGE XSDB command with result: [loadhw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf], Result: [null, Top_1]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:47.815
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:47.841
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:47.845
!MESSAGE XSDB Command: [stop], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:47.863
!MESSAGE XSDB command with result: [stop], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:47.867
!MESSAGE XSDB Command: [ps7_init], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:48.187
!MESSAGE XSDB command with result: [ps7_init], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:48.191
!MESSAGE XSDB Command: [ps7_post_config], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:48.202
!MESSAGE XSDB command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:48.205
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:48.230
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:48.234
!MESSAGE XSDB Command: [rst -processor], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:48.279
!MESSAGE XSDB command with result: [rst -processor], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:48.283
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:48.310
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:48.314
!MESSAGE XSDB Command: [dow J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1/Debug/CDMA_1.elf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:48.537
!MESSAGE XSDB command with result: [dow J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1/Debug/CDMA_1.elf], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:48.562
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:48.602
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:48.606
!MESSAGE XSDB Command: [con], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:48.621
!MESSAGE XSDB command with result: [con], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 14:54:08.900
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 14:54:08.915
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 14:54:08.931
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss], Thread: main

